CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/ListenerEntry.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941397.793299
e324941397.896683
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/ListenerEntry.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/ListenerEntry.m263acb55365eb341^0894e555365eb341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/ListenerEntry.m0000000000000000^2640"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/ListenerEntry.o" Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/ListenerEntry.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/ListenerEntry.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/LocaleModule.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/LocaleModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941404.022942
e324941404.135246
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/LocaleModule.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/LocaleModule.mf8ff055c365eb341^d715235c365eb341^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/LocaleModule.m0000000000000000^2636"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/LocaleModule.o" Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/LocaleModule.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/LocaleModule.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/MGSplitCornersView.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941403.645568
e324941403.799485
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/MGSplitView/MGSplitCornersView.mdc63a55b365eb341^d1b0cc5b365eb341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^2684"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/MGSplitCornersView.o" Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/MGSplitCornersView.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/MGSplitDividerView.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941403.713986
e324941403.854022
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/MGSplitView/MGSplitDividerView.m21eab65b365eb341^e49eda5b365eb341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^2684"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/MGSplitDividerView.o" Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/MGSplitDividerView.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/MGSplitViewController.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/MGSplitView/MGSplitViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941403.799661
e324941404.198359
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/MGSplitViewController.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/MGSplitView/MGSplitViewController.mdcd8cc5b365eb341^cdce325c365eb341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^2696"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/MGSplitViewController.o" Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/MGSplitView/MGSplitViewController.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/MGSplitViewController.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/MapModule.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941394.875236
e324941394.977218
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/MapModule.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/MapModule.m832fe052365eb341^e831fa52365eb341^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/MapModule.m0000000000000000^2624"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/MapModule.o" Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/MapModule.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/MapModule.o"
